Binary analyzed: ../samples/027cc450ef5f8c5f653329641ec1fed91f694e0d229928963b30f6b0d7d3a745
Architecture: x32

Imports (165):
  0x1000d000: CryptGenRandom
  0x1000d004: CryptAcquireContextA
  0x1000d008: CryptExportKey
  0x1000d00c: CryptAcquireContextW
  0x1000d010: CreateProcessAsUserW
  0x1000d014: InitiateSystemShutdownExW
  0x1000d018: DuplicateTokenEx
  0x1000d01c: SetTokenInformation
  0x1000d020: GetTokenInformation
  0x1000d024: GetSidSubAuthorityCount
  0x1000d028: OpenThreadToken
  0x1000d02c: GetSidSubAuthority
  0x1000d030: AdjustTokenPrivileges
  0x1000d034: LookupPrivilegeValueW
  0x1000d038: OpenProcessToken
  0x1000d03c: SetThreadToken
  0x1000d040: CredEnumerateW
  0x1000d044: CredFree
  0x1000d048: SetSecurityDescriptorDacl
  0x1000d04c: InitializeSecurityDescriptor
  0x1000d050: CryptDestroyKey
  0x1000d054: CryptGenKey
  0x1000d058: CryptEncrypt
  0x1000d05c: CryptImportKey
  0x1000d060: CryptSetKeyParam
  0x1000d064: CryptReleaseContext
  0x1000d06c: CryptStringToBinaryW
  0x1000d070: CryptBinaryToStringW
  0x1000d074: CryptDecodeObjectEx
  0x1000d07c: DhcpEnumSubnetClients
  0x1000d080: DhcpRpcFreeMemory
  0x1000d084: DhcpGetSubnetInfo
  0x1000d088: DhcpEnumSubnets
  0x1000d090: GetIpNetTable
  0x1000d094: GetAdaptersInfo
  0x1000d09c: ConnectNamedPipe
  0x1000d0a0: GetModuleHandleW
  0x1000d0a4: CreateNamedPipeW
  0x1000d0a8: TerminateThread
  0x1000d0ac: DisconnectNamedPipe
  0x1000d0b0: FlushFileBuffers
  0x1000d0b4: GetTempPathW
  0x1000d0b8: GetProcAddress
  0x1000d0bc: DeleteFileW
  0x1000d0c0: FreeLibrary
  0x1000d0c4: GlobalAlloc
  0x1000d0c8: LoadLibraryW
  0x1000d0cc: GetComputerNameExW
  0x1000d0d0: GlobalFree
  0x1000d0d4: ExitProcess
  0x1000d0d8: GetVersionExW
  0x1000d0dc: GetModuleFileNameW
  0x1000d0e0: DisableThreadLibraryCalls
  0x1000d0e4: ResumeThread
  0x1000d0e8: GetEnvironmentVariableW
  0x1000d0ec: GetFileSize
  0x1000d0f0: SetFilePointer
  0x1000d0f4: SetLastError
  0x1000d0f8: LoadResource
  0x1000d0fc: GetCurrentThread
  0x1000d100: OpenProcess
  0x1000d104: GetSystemDirectoryW
  0x1000d108: SizeofResource
  0x1000d10c: GetLocalTime
  0x1000d110: Process32FirstW
  0x1000d114: LockResource
  0x1000d118: Process32NextW
  0x1000d11c: GetModuleHandleA
  0x1000d120: lstrcatW
  0x1000d124: CreateToolhelp32Snapshot
  0x1000d128: GetCurrentProcess
  0x1000d12c: VirtualFree
  0x1000d130: VirtualAlloc
  0x1000d134: LoadLibraryA
  0x1000d138: VirtualProtect
  0x1000d13c: WideCharToMultiByte
  0x1000d140: GetExitCodeProcess
  0x1000d144: WaitForMultipleObjects
  0x1000d148: CreateProcessW
  0x1000d14c: PeekNamedPipe
  0x1000d150: GetTempFileNameW
  0x1000d154: InterlockedExchange
  0x1000d158: LeaveCriticalSection
  0x1000d15c: MultiByteToWideChar
  0x1000d160: CreateFileA
  0x1000d164: GetTickCount
  0x1000d168: CreateThread
  0x1000d16c: LocalFree
  0x1000d170: FindNextFileW
  0x1000d174: CreateFileMappingW
  0x1000d178: LocalAlloc
  0x1000d17c: FindClose
  0x1000d180: GetFileSizeEx
  0x1000d184: CreateFileW
  0x1000d188: Sleep
  0x1000d18c: FlushViewOfFile
  0x1000d190: GetLogicalDrives
  0x1000d194: WaitForSingleObject
  0x1000d198: GetDriveTypeW
  0x1000d19c: UnmapViewOfFile
  0x1000d1a0: MapViewOfFile
  0x1000d1a4: FindFirstFileW
  0x1000d1a8: CloseHandle
  0x1000d1ac: DeviceIoControl
  0x1000d1b0: GetLastError
  0x1000d1b4: GetSystemDirectoryA
  0x1000d1b8: ReadFile
  0x1000d1bc: WriteFile
  0x1000d1c0: GetProcessHeap
  0x1000d1c4: InitializeCriticalSection
  0x1000d1c8: HeapReAlloc
  0x1000d1cc: GetWindowsDirectoryW
  0x1000d1d0: EnterCriticalSection
